{'eval_loss': 0.5730242729187012, 'eval_Accuracy': 0.8584905660377359, 'eval_F1': 0.5296156384884856, 'eval_Precision': 0.48774011786106986, 'eval_Recall': 0.5941463414634146, 'eval_runtime': 13.8879, 'eval_samples_per_second': 30.53, 'eval_steps_per_second': 1.008, 'epoch': 0.47}
{'eval_loss': 0.01599986106157303, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9857697534847858, 'eval_Precision': 0.9936632920884889, 'eval_Recall': 0.9789949748743719, 'eval_runtime': 12.1535, 'eval_samples_per_second': 34.887, 'eval_steps_per_second': 1.152, 'epoch': 2.36}
{'eval_loss': 0.01590692810714245, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987057078284763, 'eval_Precision': 0.9984251968503937, 'eval_Recall': 0.9989949748743718, 'eval_runtime': 12.1415, 'eval_samples_per_second': 34.921, 'eval_steps_per_second': 1.153, 'epoch': 2.83}
{'train_runtime': 707.6224, 'train_samples_per_second': 7.186, 'train_steps_per_second': 0.449, 'train_loss': 0.02584012949241782, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.015362846665084362, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987057078284763, 'eval_Precision': 0.9984251968503937, 'eval_Recall': 0.9989949748743718, 'eval_runtime': 12.1964, 'eval_samples_per_second': 34.764, 'eval_steps_per_second': 1.148, 'epoch': 3.0}
Results for split 3: {'eval_loss': 0.015362846665084362, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987057078284763, 'eval_Precision': 0.9984251968503937, 'eval_Recall': 0.9989949748743718, 'eval_runtime': 12.1964, 'eval_samples_per_second': 34.764, 'eval_steps_per_second': 1.148, 'epoch': 3.0}

{'eval_loss': 0.00039101793663576245, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4467, 'eval_samples_per_second': 34.065, 'eval_steps_per_second': 1.125, 'epoch': 0.47}
{'eval_loss': 0.00020610821957234293, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4776, 'eval_samples_per_second': 33.981, 'eval_steps_per_second': 1.122, 'epoch': 0.94}
{'eval_loss': 0.00015743593394290656, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.7399, 'eval_samples_per_second': 33.281, 'eval_steps_per_second': 1.099, 'epoch': 1.42}
{'eval_loss': 0.00022489213733933866, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3191, 'eval_samples_per_second': 34.418, 'eval_steps_per_second': 1.136, 'epoch': 1.89}
{'eval_loss': 0.00041346048237755895, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.2832, 'eval_samples_per_second': 34.519, 'eval_steps_per_second': 1.14, 'epoch': 2.36}
{'eval_loss': 0.0005868895095773041, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.363, 'eval_samples_per_second': 34.296, 'eval_steps_per_second': 1.132, 'epoch': 2.83}
{'train_runtime': 693.2568, 'train_samples_per_second': 7.335, 'train_steps_per_second': 0.459, 'train_loss': 0.028529008229573567, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.0007334077381528914, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.33, 'eval_samples_per_second': 34.388, 'eval_steps_per_second': 1.135, 'epoch': 3.0}
Results for split 4: {'eval_loss': 0.0007334077381528914, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.33, 'eval_samples_per_second': 34.388, 'eval_steps_per_second': 1.135, 'epoch': 3.0}

{'eval_loss': 0.02148786373436451, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987506034017664, 'eval_Precision': 0.9985401459854014, 'eval_Recall': 0.9989690721649485, 'eval_runtime': 12.3101, 'eval_samples_per_second': 34.443, 'eval_steps_per_second': 1.137, 'epoch': 0.47}
{'eval_loss': 0.023188788443803787, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987506034017664, 'eval_Precision': 0.9985401459854014, 'eval_Recall': 0.9989690721649485, 'eval_runtime': 12.2373, 'eval_samples_per_second': 34.648, 'eval_steps_per_second': 1.144, 'epoch': 0.94}
{'eval_loss': 0.05187816917896271, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9913240290360343, 'eval_Precision': 0.9932538990014137, 'eval_Recall': 0.9896667465835531, 'eval_runtime': 12.2752, 'eval_samples_per_second': 34.541, 'eval_steps_per_second': 1.141, 'epoch': 1.42}
{'eval_loss': 0.022560950368642807, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9958835302558772, 'eval_Precision': 0.9975092181503499, 'eval_Recall': 0.9943179093742508, 'eval_runtime': 12.4487, 'eval_samples_per_second': 34.06, 'eval_steps_per_second': 1.125, 'epoch': 1.89}
{'eval_loss': 0.022485248744487762, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9974984839296542, 'eval_Precision': 0.9974984839296542, 'eval_Recall': 0.9974984839296542, 'eval_runtime': 12.6039, 'eval_samples_per_second': 33.64, 'eval_steps_per_second': 1.111, 'epoch': 2.36}
{'eval_loss': 0.02118116244673729, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987506034017664, 'eval_Precision': 0.9985401459854014, 'eval_Recall': 0.9989690721649485, 'eval_runtime': 12.3141, 'eval_samples_per_second': 34.432, 'eval_steps_per_second': 1.137, 'epoch': 2.83}
{'train_runtime': 689.191, 'train_samples_per_second': 7.378, 'train_steps_per_second': 0.461, 'train_loss': 0.017145449260495743, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.021303223446011543, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987506034017664, 'eval_Precision': 0.9985401459854014, 'eval_Recall': 0.9989690721649485, 'eval_runtime': 12.2901, 'eval_samples_per_second': 34.499, 'eval_steps_per_second': 1.139, 'epoch': 3.0}
Results for split 5: {'eval_loss': 0.021303223446011543, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987506034017664, 'eval_Precision': 0.9985401459854014, 'eval_Recall': 0.9989690721649485, 'eval_runtime': 12.2901, 'eval_samples_per_second': 34.499, 'eval_steps_per_second': 1.139, 'epoch': 3.0}

{'eval_loss': 0.03669045493006706, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9974370130126964, 'eval_Precision': 0.9969696969696968, 'eval_Recall': 0.9979381443298969, 'eval_runtime': 12.5966, 'eval_samples_per_second': 33.66, 'eval_steps_per_second': 1.111, 'epoch': 0.47}
{'eval_loss': 0.03982160985469818, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9974370130126964, 'eval_Precision': 0.9969696969696968, 'eval_Recall': 0.9979381443298969, 'eval_runtime': 12.343, 'eval_samples_per_second': 34.351, 'eval_steps_per_second': 1.134, 'epoch': 0.94}
{'eval_loss': 0.07229315489530563, 'eval_Accuracy': 0.9905660377358491, 'eval_F1': 0.9948863636363636, 'eval_Precision': 0.9940298507462686, 'eval_Recall': 0.9958762886597938, 'eval_runtime': 12.2951, 'eval_samples_per_second': 34.485, 'eval_steps_per_second': 1.139, 'epoch': 1.42}
{'eval_loss': 0.0401892252266407, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9974370130126964, 'eval_Precision': 0.9969696969696968, 'eval_Recall': 0.9979381443298969, 'eval_runtime': 12.3081, 'eval_samples_per_second': 34.449, 'eval_steps_per_second': 1.137, 'epoch': 1.89}
{'eval_loss': 0.041874706745147705, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9974370130126964, 'eval_Precision': 0.9969696969696968, 'eval_Recall': 0.9979381443298969, 'eval_runtime': 12.3181, 'eval_samples_per_second': 34.421, 'eval_steps_per_second': 1.137, 'epoch': 2.36}
{'eval_loss': 0.053019508719444275, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9961601896202656, 'eval_Precision': 0.9954887218045112, 'eval_Recall': 0.9969072164948454, 'eval_runtime': 12.3141, 'eval_samples_per_second': 34.432, 'eval_steps_per_second': 1.137, 'epoch': 2.83}
{'train_runtime': 688.6507, 'train_samples_per_second': 7.384, 'train_steps_per_second': 0.462, 'train_loss': 0.00781867414150598, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.053997140377759933, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9961601896202656, 'eval_Precision': 0.9954887218045112, 'eval_Recall': 0.9969072164948454, 'eval_runtime': 12.4218, 'eval_samples_per_second': 34.134, 'eval_steps_per_second': 1.127, 'epoch': 3.0}
Results for split 6: {'eval_loss': 0.053997140377759933, 'eval_Accuracy': 0.9929245283018868, 'eval_F1': 0.9961601896202656, 'eval_Precision': 0.9954887218045112, 'eval_Recall': 0.9969072164948454, 'eval_runtime': 12.4218, 'eval_samples_per_second': 34.134, 'eval_steps_per_second': 1.127, 'epoch': 3.0}

{'eval_loss': 0.022462865337729454, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0508, 'eval_samples_per_second': 35.184, 'eval_steps_per_second': 1.162, 'epoch': 0.47}
{'eval_loss': 0.02341553196310997, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0149, 'eval_samples_per_second': 35.29, 'eval_steps_per_second': 1.165, 'epoch': 0.94}
{'eval_loss': 0.022312551736831665, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0478, 'eval_samples_per_second': 35.193, 'eval_steps_per_second': 1.162, 'epoch': 1.42}
{'eval_loss': 0.02358425036072731, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 11.983, 'eval_samples_per_second': 35.384, 'eval_steps_per_second': 1.168, 'epoch': 1.89}
{'eval_loss': 0.0233681071549654, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 11.989, 'eval_samples_per_second': 35.366, 'eval_steps_per_second': 1.168, 'epoch': 2.36}
{'eval_loss': 0.02381795272231102, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0199, 'eval_samples_per_second': 35.275, 'eval_steps_per_second': 1.165, 'epoch': 2.83}
{'train_runtime': 687.8227, 'train_samples_per_second': 7.393, 'train_steps_per_second': 0.462, 'train_loss': 0.011710409098451242, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.023813476786017418, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0977, 'eval_samples_per_second': 35.048, 'eval_steps_per_second': 1.157, 'epoch': 3.0}
Results for split 7: {'eval_loss': 0.023813476786017418, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9987339720673054, 'eval_Precision': 0.9984615384615385, 'eval_Recall': 0.9990147783251231, 'eval_runtime': 12.0977, 'eval_samples_per_second': 35.048, 'eval_steps_per_second': 1.157, 'epoch': 3.0}

{'eval_loss': 0.051623836159706116, 'eval_Accuracy': 0.9905660377358491, 'eval_F1': 0.988183232669338, 'eval_Precision': 0.9953408041129453, 'eval_Recall': 0.9818100224382947, 'eval_runtime': 12.33, 'eval_samples_per_second': 34.388, 'eval_steps_per_second': 1.135, 'epoch': 0.47}
{'eval_loss': 0.019328441470861435, 'eval_Accuracy': 0.9952830188679245, 'eval_F1': 0.9952761187397826, 'eval_Precision': 0.9974024919842526, 'eval_Recall': 0.9932385938668661, 'eval_runtime': 12.5375, 'eval_samples_per_second': 33.819, 'eval_steps_per_second': 1.117, 'epoch': 0.94}
{'eval_loss': 0.015745677053928375, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.4717, 'eval_samples_per_second': 33.997, 'eval_steps_per_second': 1.123, 'epoch': 1.42}
{'eval_loss': 0.021651962772011757, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.347, 'eval_samples_per_second': 34.34, 'eval_steps_per_second': 1.134, 'epoch': 1.89}
{'eval_loss': 0.02029593288898468, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.3809, 'eval_samples_per_second': 34.246, 'eval_steps_per_second': 1.131, 'epoch': 2.36}
{'eval_loss': 0.021888384595513344, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.3161, 'eval_samples_per_second': 34.427, 'eval_steps_per_second': 1.137, 'epoch': 2.83}
{'train_runtime': 690.9739, 'train_samples_per_second': 7.359, 'train_steps_per_second': 0.46, 'train_loss': 0.008273093205577921, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.02131725661456585, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.5051, 'eval_samples_per_second': 33.906, 'eval_steps_per_second': 1.12, 'epoch': 3.0}
Results for split 8: {'eval_loss': 0.02131725661456585, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.9986968555000665, 'eval_Precision': 0.9984496124031008, 'eval_Recall': 0.9989528795811518, 'eval_runtime': 12.5051, 'eval_samples_per_second': 33.906, 'eval_steps_per_second': 1.12, 'epoch': 3.0}

{'eval_loss': 0.011323404498398304, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.6818, 'eval_samples_per_second': 36.296, 'eval_steps_per_second': 1.198, 'epoch': 0.47}
{'eval_loss': 0.013541653752326965, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.7376, 'eval_samples_per_second': 36.123, 'eval_steps_per_second': 1.193, 'epoch': 0.94}
{'eval_loss': 0.012325595133006573, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.7406, 'eval_samples_per_second': 36.114, 'eval_steps_per_second': 1.192, 'epoch': 1.42}
{'eval_loss': 0.015381470322608948, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.7207, 'eval_samples_per_second': 36.175, 'eval_steps_per_second': 1.194, 'epoch': 1.89}
{'eval_loss': 0.01280694268643856, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.7556, 'eval_samples_per_second': 36.068, 'eval_steps_per_second': 1.191, 'epoch': 2.36}
{'eval_loss': 0.01387033797800541, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 11.6798, 'eval_samples_per_second': 36.302, 'eval_steps_per_second': 1.199, 'epoch': 2.83}
{'train_runtime': 685.3211, 'train_samples_per_second': 7.42, 'train_steps_per_second': 0.464, 'train_loss': 0.012352216168769501, 'epoch': 3.0}
Evaluation results: {'eval_loss': 0.013886417262256145, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 12.3051, 'eval_samples_per_second': 34.457, 'eval_steps_per_second': 1.138, 'epoch': 3.0}
Results for split 9: {'eval_loss': 0.013886417262256145, 'eval_Accuracy': 0.9976415094339622, 'eval_F1': 0.998697311242557, 'eval_Precision': 0.9983471074380166, 'eval_Recall': 0.999056603773585, 'eval_runtime': 12.3051, 'eval_samples_per_second': 34.457, 'eval_steps_per_second': 1.138, 'epoch': 3.0}

{'eval_loss': 8.199519470508676e-06, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.5853, 'eval_samples_per_second': 33.69, 'eval_steps_per_second': 1.112, 'epoch': 0.47}
{'eval_loss': 0.0003534318530000746, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.2692, 'eval_samples_per_second': 34.558, 'eval_steps_per_second': 1.141, 'epoch': 0.94}
{'eval_loss': 1.6019703252823092e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.4842, 'eval_samples_per_second': 33.963, 'eval_steps_per_second': 1.121, 'epoch': 1.42}
{'eval_loss': 1.3927865438745357e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 12.3031, 'eval_samples_per_second': 34.463, 'eval_steps_per_second': 1.138, 'epoch': 1.89}
