{'eval_loss': 0.6738851070404053, 'eval_Accuracy': 0.8244274809160306, 'eval_F1': 0.8001897062266792, 'eval_Precision': 0.8787184847672653, 'eval_Recall': 0.7735335769312158, 'eval_runtime': 91.9689, 'eval_samples_per_second': 4.273, 'eval_steps_per_second': 0.141, 'epoch': 1.0}
{'eval_loss': 0.05318748950958252, 'eval_Accuracy': 0.9872773536895675, 'eval_F1': 0.98610964236753, 'eval_Precision': 0.9875088744588745, 'eval_Recall': 0.9848300982171949, 'eval_runtime': 80.9244, 'eval_samples_per_second': 4.856, 'eval_steps_per_second': 0.161, 'epoch': 4.0}
{'eval_loss': 0.0617956705391407, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9890037036749628, 'eval_Precision': 0.9878476679503636, 'eval_Recall': 0.9904249871991807, 'eval_runtime': 79.786, 'eval_samples_per_second': 4.926, 'eval_steps_per_second': 0.163, 'epoch': 5.0}
{'train_runtime': 7221.6454, 'train_samples_per_second': 1.088, 'train_steps_per_second': 0.069, 'train_loss': 0.023210581384523952, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.05318748950958252, 'eval_Accuracy': 0.9872773536895675, 'eval_F1': 0.98610964236753, 'eval_Precision': 0.9875088744588745, 'eval_Recall': 0.9848300982171949, 'eval_runtime': 79.6767, 'eval_samples_per_second': 4.932, 'eval_steps_per_second': 0.163, 'epoch': 5.0}
Results for split 4: {'eval_loss': 0.05318748950958252, 'eval_Accuracy': 0.9872773536895675, 'eval_F1': 0.98610964236753, 'eval_Precision': 0.9875088744588745, 'eval_Recall': 0.9848300982171949, 'eval_runtime': 79.6767, 'eval_samples_per_second': 4.932, 'eval_steps_per_second': 0.163, 'epoch': 5.0}

{'eval_loss': 0.06839025020599365, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9868926963480507, 'eval_Precision': 0.9907091913639874, 'eval_Recall': 0.9833333333333334, 'eval_runtime': 80.0593, 'eval_samples_per_second': 4.909, 'eval_steps_per_second': 0.162, 'epoch': 1.0}
{'eval_loss': 0.013235088437795639, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9929165416560565, 'eval_Precision': 0.9943916497896869, 'eval_Recall': 0.9916666666666666, 'eval_runtime': 80.6816, 'eval_samples_per_second': 4.871, 'eval_steps_per_second': 0.161, 'epoch': 2.0}
{'eval_loss': 0.02945532090961933, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9941717915109125, 'eval_Precision': 0.994148455842514, 'eval_Recall': 0.9942948717948716, 'eval_runtime': 79.9386, 'eval_samples_per_second': 4.916, 'eval_steps_per_second': 0.163, 'epoch': 3.0}
{'eval_loss': 0.018672684207558632, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9970058479532163, 'eval_Precision': 0.9982300884955752, 'eval_Recall': 0.9958333333333332, 'eval_runtime': 78.9121, 'eval_samples_per_second': 4.98, 'eval_steps_per_second': 0.165, 'epoch': 4.0}
{'eval_loss': 0.01855221576988697, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9970058479532163, 'eval_Precision': 0.9982300884955752, 'eval_Recall': 0.9958333333333332, 'eval_runtime': 73.2582, 'eval_samples_per_second': 5.365, 'eval_steps_per_second': 0.177, 'epoch': 5.0}
{'train_runtime': 7127.0148, 'train_samples_per_second': 1.102, 'train_steps_per_second': 0.069, 'train_loss': 0.038908374670780066, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.013235088437795639, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9929165416560565, 'eval_Precision': 0.9943916497896869, 'eval_Recall': 0.9916666666666666, 'eval_runtime': 73.2943, 'eval_samples_per_second': 5.362, 'eval_steps_per_second': 0.177, 'epoch': 5.0}
Results for split 5: {'eval_loss': 0.013235088437795639, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9929165416560565, 'eval_Precision': 0.9943916497896869, 'eval_Recall': 0.9916666666666666, 'eval_runtime': 73.2943, 'eval_samples_per_second': 5.362, 'eval_steps_per_second': 0.177, 'epoch': 5.0}

{'eval_loss': 0.0005648888181895018, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 88.6068, 'eval_samples_per_second': 4.435, 'eval_steps_per_second': 0.147, 'epoch': 1.0}
{'eval_loss': 0.008983556181192398, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9972031733225762, 'eval_Precision': 0.9964285714285713, 'eval_Recall': 0.998019801980198, 'eval_runtime': 88.7236, 'eval_samples_per_second': 4.429, 'eval_steps_per_second': 0.147, 'epoch': 2.0}
{'eval_loss': 0.00011308845569146797, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 88.5474, 'eval_samples_per_second': 4.438, 'eval_steps_per_second': 0.147, 'epoch': 3.0}
{'eval_loss': 0.02321224845945835, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9972448668206984, 'eval_Precision': 0.9980392156862745, 'eval_Recall': 0.9964912280701753, 'eval_runtime': 87.8, 'eval_samples_per_second': 4.476, 'eval_steps_per_second': 0.148, 'epoch': 4.0}
{'eval_loss': 0.02263946644961834, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9972448668206984, 'eval_Precision': 0.9980392156862745, 'eval_Recall': 0.9964912280701753, 'eval_runtime': 88.1731, 'eval_samples_per_second': 4.457, 'eval_steps_per_second': 0.147, 'epoch': 5.0}
{'train_runtime': 7699.7326, 'train_samples_per_second': 1.02, 'train_steps_per_second': 0.064, 'train_loss': 0.034820880311908144, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.00011308845569146797, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 87.7544, 'eval_samples_per_second': 4.478, 'eval_steps_per_second': 0.148, 'epoch': 5.0}
Results for split 6: {'eval_loss': 0.00011308845569146797, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 87.7544, 'eval_samples_per_second': 4.478, 'eval_steps_per_second': 0.148, 'epoch': 5.0}

{'eval_loss': 0.00011520890257088467, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 55.467, 'eval_samples_per_second': 7.085, 'eval_steps_per_second': 0.234, 'epoch': 1.0}
{'eval_loss': 0.023192092776298523, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9933457027212466, 'eval_Precision': 0.9924912280701754, 'eval_Recall': 0.9943160982764944, 'eval_runtime': 55.3791, 'eval_samples_per_second': 7.097, 'eval_steps_per_second': 0.235, 'epoch': 2.0}
{'eval_loss': 0.04851226881146431, 'eval_Accuracy': 0.9923664122137404, 'eval_F1': 0.9939003578501199, 'eval_Precision': 0.9955882352941178, 'eval_Recall': 0.9923359002566923, 'eval_runtime': 55.4106, 'eval_samples_per_second': 7.093, 'eval_steps_per_second': 0.235, 'epoch': 3.0}
{'eval_loss': 0.041934434324502945, 'eval_Accuracy': 0.9923664122137404, 'eval_F1': 0.993103531172696, 'eval_Precision': 0.9955882352941178, 'eval_Recall': 0.9907446697050657, 'eval_runtime': 55.3536, 'eval_samples_per_second': 7.1, 'eval_steps_per_second': 0.235, 'epoch': 4.0}
{'eval_loss': 0.01701422967016697, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9982559114539662, 'eval_Precision': 0.9985074626865671, 'eval_Recall': 0.998019801980198, 'eval_runtime': 55.1425, 'eval_samples_per_second': 7.127, 'eval_steps_per_second': 0.236, 'epoch': 5.0}
{'train_runtime': 7625.9563, 'train_samples_per_second': 1.03, 'train_steps_per_second': 0.065, 'train_loss': 0.03775140396272293, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.00011520890257088467, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 54.804, 'eval_samples_per_second': 7.171, 'eval_steps_per_second': 0.237, 'epoch': 5.0}
Results for split 7: {'eval_loss': 0.00011520890257088467, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 54.804, 'eval_samples_per_second': 7.171, 'eval_steps_per_second': 0.237, 'epoch': 5.0}

{'eval_loss': 0.02645275555551052, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9970920688523052, 'eval_Precision': 0.9961538461538462, 'eval_Recall': 0.998076923076923, 'eval_runtime': 43.7018, 'eval_samples_per_second': 8.993, 'eval_steps_per_second': 0.297, 'epoch': 1.0}
{'eval_loss': 0.032764993607997894, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9918557788275256, 'eval_Precision': 0.9925925925925926, 'eval_Recall': 0.9913540219237301, 'eval_runtime': 43.7624, 'eval_samples_per_second': 8.98, 'eval_steps_per_second': 0.297, 'epoch': 2.0}
{'eval_loss': 0.0017358510522171855, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 43.5384, 'eval_samples_per_second': 9.027, 'eval_steps_per_second': 0.299, 'epoch': 3.0}
{'eval_loss': 0.0001997824147110805, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 43.506, 'eval_samples_per_second': 9.033, 'eval_steps_per_second': 0.299, 'epoch': 4.0}
{'eval_loss': 0.00017823456437326968, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 43.3298, 'eval_samples_per_second': 9.07, 'eval_steps_per_second': 0.3, 'epoch': 5.0}
{'train_runtime': 7497.8116, 'train_samples_per_second': 1.048, 'train_steps_per_second': 0.066, 'train_loss': 0.02410972286956479, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.00017823456437326968, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 43.4842, 'eval_samples_per_second': 9.038, 'eval_steps_per_second': 0.299, 'epoch': 5.0}
Results for split 8: {'eval_loss': 0.00017823456437326968, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 43.4842, 'eval_samples_per_second': 9.038, 'eval_steps_per_second': 0.299, 'epoch': 5.0}

{'eval_loss': 0.07043606787919998, 'eval_Accuracy': 0.989821882951654, 'eval_F1': 0.9865605934026987, 'eval_Precision': 0.9874385363064608, 'eval_Recall': 0.9862399505256649, 'eval_runtime': 54.6155, 'eval_samples_per_second': 7.196, 'eval_steps_per_second': 0.238, 'epoch': 1.0}
{'eval_loss': 0.0007362202159129083, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 54.4538, 'eval_samples_per_second': 7.217, 'eval_steps_per_second': 0.239, 'epoch': 2.0}
{'eval_loss': 0.006320248357951641, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9972193417060338, 'eval_Precision': 0.9960000000000001, 'eval_Recall': 0.9984848484848484, 'eval_runtime': 54.1927, 'eval_samples_per_second': 7.252, 'eval_steps_per_second': 0.24, 'epoch': 3.0}
{'eval_loss': 0.012918743304908276, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9983063158827177, 'eval_Precision': 0.9984962406015038, 'eval_Recall': 0.9981308411214954, 'eval_runtime': 54.3709, 'eval_samples_per_second': 7.228, 'eval_steps_per_second': 0.239, 'epoch': 4.0}
{'eval_loss': 0.01354895904660225, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9983063158827177, 'eval_Precision': 0.9984962406015038, 'eval_Recall': 0.9981308411214954, 'eval_runtime': 54.0491, 'eval_samples_per_second': 7.271, 'eval_steps_per_second': 0.241, 'epoch': 5.0}
{'train_runtime': 7487.7316, 'train_samples_per_second': 1.049, 'train_steps_per_second': 0.066, 'train_loss': 0.03446223326403685, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.0007362202159129083, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 54.1269, 'eval_samples_per_second': 7.261, 'eval_steps_per_second': 0.24, 'epoch': 5.0}
Results for split 9: {'eval_loss': 0.0007362202159129083, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 54.1269, 'eval_samples_per_second': 7.261, 'eval_steps_per_second': 0.24, 'epoch': 5.0}

{'eval_loss': 0.007572818547487259, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9956683589579451, 'eval_Precision': 0.9948967551622419, 'eval_Recall': 0.9964757025306629, 'eval_runtime': 54.6132, 'eval_samples_per_second': 7.196, 'eval_steps_per_second': 0.238, 'epoch': 1.0}
{'eval_loss': 0.030151313170790672, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.99743827046237, 'eval_Precision': 0.9966666666666667, 'eval_Recall': 0.9982456140350877, 'eval_runtime': 45.7797, 'eval_samples_per_second': 8.585, 'eval_steps_per_second': 0.284, 'epoch': 2.0}
{'eval_loss': 0.03475264832377434, 'eval_Accuracy': 0.9923664122137404, 'eval_F1': 0.9911045055794631, 'eval_Precision': 0.9910096296804592, 'eval_Recall': 0.9912843549551846, 'eval_runtime': 46.0696, 'eval_samples_per_second': 8.531, 'eval_steps_per_second': 0.282, 'epoch': 3.0}
{'eval_loss': 0.019255276769399643, 'eval_Accuracy': 0.9949109414758269, 'eval_F1': 0.9937873646499874, 'eval_Precision': 0.9927640156453716, 'eval_Recall': 0.9948557835266131, 'eval_runtime': 54.8959, 'eval_samples_per_second': 7.159, 'eval_steps_per_second': 0.237, 'epoch': 4.0}
{'eval_loss': 0.004608042538166046, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9963488507177829, 'eval_Precision': 0.9961538461538462, 'eval_Recall': 0.9966101694915255, 'eval_runtime': 54.6553, 'eval_samples_per_second': 7.191, 'eval_steps_per_second': 0.238, 'epoch': 5.0}
{'train_runtime': 7163.5186, 'train_samples_per_second': 1.097, 'train_steps_per_second': 0.069, 'train_loss': 0.02394603189795908, 'epoch': 5.0}
Evaluation results: {'eval_loss': 0.004608042538166046, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9963488507177829, 'eval_Precision': 0.9961538461538462, 'eval_Recall': 0.9966101694915255, 'eval_runtime': 55.2176, 'eval_samples_per_second': 7.117, 'eval_steps_per_second': 0.235, 'epoch': 5.0}
Results for split 10: {'eval_loss': 0.004608042538166046, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9963488507177829, 'eval_Precision': 0.9961538461538462, 'eval_Recall': 0.9966101694915255, 'eval_runtime': 55.2176, 'eval_samples_per_second': 7.117, 'eval_steps_per_second': 0.235, 'epoch': 5.0}

{'eval_loss': 0.03213563933968544, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.995772610968962, 'eval_Precision': 0.9955555555555555, 'eval_Recall': 0.996078431372549, 'eval_runtime': 57.4314, 'eval_samples_per_second': 6.843, 'eval_steps_per_second': 0.226, 'epoch': 1.0}
{'eval_loss': 6.108549132477492e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 56.1726, 'eval_samples_per_second': 6.996, 'eval_steps_per_second': 0.231, 'epoch': 2.0}
{'eval_loss': 0.00032198496046476066, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 61.3392, 'eval_samples_per_second': 6.407, 'eval_steps_per_second': 0.212, 'epoch': 3.0}
{'eval_loss': 0.007321530487388372, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9971614328814855, 'eval_Precision': 0.9982905982905983, 'eval_Recall': 0.996078431372549, 'eval_runtime': 65.837, 'eval_samples_per_second': 5.969, 'eval_steps_per_second': 0.197, 'epoch': 4.0}
{'eval_loss': 0.005400075111538172, 'eval_Accuracy': 0.9974554707379135, 'eval_F1': 0.9971614328814855, 'eval_Precision': 0.9982905982905983, 'eval_Recall': 0.996078431372549, 'eval_runtime': 66.3388, 'eval_samples_per_second': 5.924, 'eval_steps_per_second': 0.196, 'epoch': 5.0}
{'train_runtime': 8330.3436, 'train_samples_per_second': 0.943, 'train_steps_per_second': 0.059, 'train_loss': 0.019179413535378196, 'epoch': 5.0}
Evaluation results: {'eval_loss': 6.108549132477492e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 65.9702, 'eval_samples_per_second': 5.957, 'eval_steps_per_second': 0.197, 'epoch': 5.0}
Results for split 11: {'eval_loss': 6.108549132477492e-05, 'eval_Accuracy': 1.0, 'eval_F1': 1.0, 'eval_Precision': 1.0, 'eval_Recall': 1.0, 'eval_runtime': 65.9702, 'eval_samples_per_second': 5.957, 'eval_steps_per_second': 0.197, 'epoch': 5.0}

